Block,Block_Group,County,Prim,State,Tract_Subset,Tract_Subset_Group,US
0/1,441/10000,7819/40000,0/1,999/10000,0/1,0/1,73/10000
0/1,441/10000,7819/40000,0/1,999/10000,0/1,0/1,73/10000
0/1,441/10000,7819/40000,0/1,999/10000,0/1,0/1,73/10000
0/1,441/10000,7819/40000,0/1,999/10000,0/1,0/1,73/10000
0/1,441/10000,7819/40000,0/1,999/10000,0/1,0/1,73/10000
0/1,441/10000,7819/40000,0/1,999/10000,0/1,0/1,73/10000
0/1,441/10000,7819/40000,0/1,999/10000,0/1,0/1,73/10000
0/1,441/10000,7819/40000,0/1,999/10000,0/1,0/1,73/10000
0/1,441/10000,7819/10000,0/1,999/10000,0/1,0/1,73/10000
0/1,441/10000,7819/10000,0/1,999/2500,0/1,0/1,73/2500
