Block,Block_Group,County,Prim,State,Tract_Subset,Tract_Subset_Group,US
11/10000,0/1,31/1000,239/5000,999/10000,4547/40000,239/5000,73/10000
11/10000,0/1,31/1000,239/5000,999/10000,4547/40000,239/5000,73/10000
11/10000,0/1,31/1000,239/5000,999/10000,4547/40000,239/5000,73/10000
11/10000,0/1,31/1000,239/5000,999/10000,4547/40000,239/5000,73/10000
11/10000,0/1,31/1000,239/5000,999/10000,4547/40000,239/5000,73/10000
11/10000,0/1,31/1000,239/5000,999/10000,4547/40000,239/5000,73/10000
11/10000,0/1,31/1000,239/5000,999/10000,4547/40000,239/5000,73/10000
11/10000,0/1,31/1000,239/5000,999/10000,4547/40000,239/5000,73/10000
11/10000,0/1,31/250,239/5000,999/10000,4547/10000,239/5000,73/10000
11/10000,0/1,31/250,239/1250,999/2500,4547/10000,239/1250,73/2500
